CREATE TABLE `cities` (
  `id` int NOT NULL AUTO_INCREMENT COMMENT '主键',
  `city_id` int NOT NULL COMMENT '城市编码',
  `city` varchar(40) NOT NULL COMMENT '城市名称',
  `province_id` int NOT NULL COMMENT '所属省份编码',
  `lng` decimal(10,6) DEFAULT NULL COMMENT '经度',
  `lat` decimal(10,6) DEFAULT NULL COMMENT '纬度',
  `create_time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `update_time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='城市信息表';



INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('1', '110100', '北京市', '110000', '116.397128', '39.916527', '2021-03-01 15:28:10', '2021-04-02 16:29:17');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('3', '120100', '天津市', '120000', '117.309830', '39.717550', '2021-03-01 15:28:10', '2021-04-02 16:49:15');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('5', '130100', '石家庄市', '130000', '114.539520', '38.036470', '2021-03-01 15:28:10', '2021-04-06 15:08:34');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('6', '130200', '唐山市', '130000', '118.460230', '39.273130', '2021-03-01 15:28:10', '2021-04-06 15:08:45');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('7', '130300', '秦皇岛市', '130000', '119.484580', '39.835070', '2021-03-01 15:28:10', '2021-04-06 15:08:57');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('8', '130400', '邯郸市', '130000', '114.493390', '36.618530', '2021-03-01 15:28:10', '2021-04-06 15:09:12');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('9', '130500', '邢台市', '130000', '114.507132', '37.067870', '2021-03-01 15:28:10', '2021-04-06 15:09:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('10', '130600', '保定市', '130000', '115.458750', '38.877570', '2021-03-01 15:28:10', '2021-04-06 15:09:35');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('11', '130700', '张家口市', '130000', '115.282349', '40.974758', '2021-03-01 15:28:10', '2021-04-06 15:09:46');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('12', '130800', '承德市', '130000', '117.800240', '40.959130', '2021-03-01 15:28:10', '2021-04-06 15:09:55');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('13', '130900', '沧州市', '130000', '116.866380', '38.314040', '2021-03-01 15:28:10', '2021-04-06 15:10:06');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('14', '131000', '廊坊市', '130000', '116.685720', '39.503110', '2021-03-01 15:28:10', '2021-04-06 15:10:16');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('15', '131100', '衡水市', '130000', '115.579380', '37.550850', '2021-03-01 15:28:10', '2021-04-06 15:13:27');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('16', '140100', '太原市', '140000', '112.486990', '37.940360', '2021-03-01 15:28:10', '2021-04-06 15:13:44');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('17', '140200', '大同市', '140000', '113.140130', '40.255850', '2021-03-01 15:28:10', '2021-04-06 15:13:58');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('18', '140300', '阳泉市', '140000', '113.600750', '37.847390', '2021-03-01 15:28:10', '2021-04-06 15:14:13');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('19', '140400', '长治市', '140000', '113.116490', '36.195810', '2021-03-01 15:28:10', '2021-04-06 15:14:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('20', '140500', '晋城市', '140000', '112.853520', '35.501540', '2021-03-01 15:28:10', '2021-04-06 15:14:34');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('21', '140600', '朔州市', '140000', '112.288320', '39.512380', '2021-03-01 15:28:10', '2021-04-06 15:14:45');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('22', '140700', '晋中市', '140000', '112.707460', '37.699780', '2021-03-01 15:28:10', '2021-04-06 15:14:55');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('23', '140800', '运城市', '140000', '110.998170', '35.015050', '2021-03-01 15:28:10', '2021-04-06 15:15:04');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('24', '140900', '忻州市', '140000', '112.746190', '38.404290', '2021-03-01 15:28:10', '2021-04-06 15:15:14');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('25', '141000', '临汾市', '140000', '111.578730', '36.083010', '2021-03-01 15:28:10', '2021-04-06 15:15:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('26', '141100', '吕梁市', '140000', '111.150810', '37.517610', '2021-03-01 15:28:10', '2021-04-06 15:15:33');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('27', '150100', '呼和浩特市', '150000', '111.622990', '40.807720', '2021-03-01 15:28:10', '2021-04-06 15:15:50');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('28', '150200', '包头市', '150000', '109.839137', '40.603697', '2021-03-01 15:28:10', '2021-04-06 15:16:40');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('29', '150300', '乌海市', '150000', '106.822600', '39.691840', '2021-03-01 15:28:10', '2021-04-06 15:16:51');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('30', '150400', '赤峰市', '150000', '118.959270', '42.265810', '2021-03-01 15:28:10', '2021-04-06 15:17:00');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('31', '150500', '通辽市', '150000', '122.256150', '43.622440', '2021-03-01 15:28:10', '2021-04-06 15:17:10');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('32', '150600', '鄂尔多斯市', '150000', '109.961440', '39.821270', '2021-03-01 15:28:10', '2021-04-06 15:17:19');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('33', '150700', '呼伦贝尔市', '150000', '119.752714', '49.222891', '2021-03-01 15:28:10', '2021-04-06 15:17:35');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('34', '150800', '巴彦淖尔市', '150000', '107.386830', '40.766450', '2021-03-01 15:28:10', '2021-04-06 15:17:45');
